Header: version 98 'jenkins-Core_manual_signed_core95-81:signed_manual:d661c37c' build 0xd661c37c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 98.d661c37c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CA8
    log_event_table_ptr = 0x002F9134
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801130
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (908 bytes, 227 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 7
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 04 00 00 00 05 00 00 00 00 00 00 00 60 03 00 00 00 20 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 05 00 00 00 05 00 00 00 00 00 00 00 60 03 00 00 00 20 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 04 00 00 00 01 00 00 00 00 00 00 00 24 7d a2 00 01 00 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00 24 7d a2 00 01 00 00 00
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xff7f0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x00800000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00800000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER.1 domain=4294901760 version=3
    dram_alloc_id = 1
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x7c870000 alloc_id=DBGC2 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65598 name='monitor2' type=DRAM_BUFFER.2 domain=4294901760 version=3
    dram_alloc_id = 2
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffff0000 alloc_id=DBGC3 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65597 name='monitor3' type=DRAM_BUFFER.3 domain=4294901760 version=3
    dram_alloc_id = 3
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x400a0000 alloc_id=DBGC4 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65596 name='monitor4' type=DRAM_BUFFER.4 domain=4294901760 version=3
    dram_alloc_id = 4
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=2 trigger_reason=0x00001793 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=18 trigger_reason=0x00001770 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=19 trigger_reason=0x00001785 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=20 trigger_reason=0x000017AC apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=21 trigger_reason=0x0000177F apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (56 bytes): domain=0x7c000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF multi_dut=1 regions_mask=0xF000000004000001 data=ff0f0000
- TYPE_TRIGGERS (56 bytes): domain=0x7c000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 regions_mask=0x0000000200000001 data=fa0f0000
- TYPE_TRIGGERS (52 bytes): domain=0x40000000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000200 ignore_consec=5000000
- TYPE_DEBUG_INFO (76 bytes): domain=0x00010000 image_type=4 debug_cfg_name='AlwaysOn'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00020000 image_type=4 debug_cfg_name='InitDefault'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00040000 image_type=4 debug_cfg_name='UmacLmacPeriph'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00080000 image_type=4 debug_cfg_name='DataPathPerformance'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00100000 image_type=4 debug_cfg_name='DataPathHwIssues'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00200000 image_type=4 debug_cfg_name='Phy'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00400000 image_type=4 debug_cfg_name='Power'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00800000 image_type=4 debug_cfg_name='Top'
- TYPE_DEBUG_INFO (76 bytes): domain=0x01000000 image_type=4 debug_cfg_name='BtCoex'
- TYPE_DEBUG_INFO (76 bytes): domain=0x02000000 image_type=4 debug_cfg_name='Connectivity'
- TYPE_DEBUG_INFO (76 bytes): domain=0x04000000 image_type=4 debug_cfg_name='System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x08000000 image_type=4 debug_cfg_name='Validation Default'
- TYPE_DEBUG_INFO (76 bytes): domain=0x10000000 image_type=4 debug_cfg_name='BT-WiFi System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x20000000 image_type=4 debug_cfg_name='BT-WiFi Coex Mcom'
- TYPE_DEBUG_INFO (76 bytes): domain=0x40000000 image_type=4 debug_cfg_name='Release Default'
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 80 00 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 a1 0b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 82 0b 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 83 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 84 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 85 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 86 0b 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 e1 0b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 89 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 8a 09 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 81 0b 03 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 09 00 00
- TYPE_HCMD (100 bytes): domain=0x00020000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2800000055d5a5aa55d5a5aa303a00c0b2bc05c0b2bc15c0b2b31e4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (24 bytes): domain=0xffff0000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).HOST_EVENT_CFG(0x03) data[4]=03000000
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 82 58 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (476 bytes):
    Hexdump: 01 00 00 00 00 00 82 58 01 00 00 00 01 00 00 00 00 00 00 00 00 c9 d0 00 80 00 00 00 30 c0 d0 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (292 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 01 00 00 00 00 00 00 00 00 c9 d0 00 80 00 00 00 30 c4 d0 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1060 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 f6 01 00 00 0d 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1300 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 f6 01 00 00 10 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1300 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 f6 01 00 00 10 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1460 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 f6 01 00 00 12 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (980 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 f6 01 00 00 0c 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1620 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 f6 01 00 00 14 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (980 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 f6 01 00 00 0c 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1620 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 f6 01 00 00 14 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00050000000000000000003f3f3f3f3f0100000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00040000000001000000ffffffff00000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201f000300000000000000000100000000000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_TRIGGERS (56 bytes): domain=0x48000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 multi_dut=1 regions_mask=0xF000000004000001 data=fb0f0000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=040000000a3f3f3f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=3600000000000000f0ff0f0001000000ffb3ffff03000000ffffff0f640004000c0101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=350000000000000000000000ff00000000000000ff00000000000000640004000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2c00000000000000ffffffff0000000000000000000000000101000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2d00000000013f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=04000000023f083f063f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x58020000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2e000000003f3f3f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x58020000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=3e00000003000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 00 40 04 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 1b 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0xfffe0000 time_point=28 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=02000000
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=28 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- TYPE_HCMD (28 bytes): domain=0x00020000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0100
- TYPE_HCMD (28 bytes): domain=0x00040000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000020b0000
- TYPE_HCMD (28 bytes): domain=0x00080000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000003080000
- TYPE_HCMD (28 bytes): domain=0x00100000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000004080000
- TYPE_HCMD (28 bytes): domain=0x00200000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000005080000
- TYPE_HCMD (28 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000060b0000
- TYPE_HCMD (28 bytes): domain=0x00800000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0100
- TYPE_HCMD (28 bytes): domain=0x01000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008080000
- TYPE_HCMD (28 bytes): domain=0x02000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000009080000
- TYPE_HCMD (28 bytes): domain=0x04000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b0000000a090100
- TYPE_HCMD (28 bytes): domain=0x58000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0300
- TYPE_HCMD (28 bytes): domain=0x20000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008090000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=040000000a3f3f3f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=3600000000000000f0ff0f0001000000ffb3ffff03000000ffffff0f640004000c0101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=350000000000000000000000ff00000000000000ff00000000000000640004000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00020000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2800000055d5a5aa55d5a5aa303a00c0b2bc05c0b2bc15c0b2b31e4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- SEC_RT (8 bytes): 0xFFFFCCCC => CPU1_CPU2_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 80200000..80200678 (0x678=1656 bytes, sha256=d13c39e698f4aae7ad0d170d0deb8cda00b4bfbf3a7754e509d85f360682dfde)
    Hexdump of start: 06 00 00 00 50 00 00 00 00 00 02 00 00 00 00 00 86 80 00 00 10 04 25 20 f4 f0 01 00 18 00 00 00
- SEC_RT (32772 bytes): runtime ucode at c0080000..c0088000 (0x8000=32768 bytes, sha256=ced114958c04b8f2b013d08e15e80635141a9d6f756c26571938952f1a14388b)
    Hexdump of start: 60 00 08 c0 b8 45 08 c0 04 44 08 c0 9c 45 08 c0 f8 17 08 c0 24 18 08 c0 a4 47 08 c0 5c 46 08 c0
- SEC_RT (32772 bytes): runtime ucode at c0088000..c0090000 (0x8000=32768 bytes, sha256=8317198a3f0c0aea215b0963d5ca9917ed449619bce2b0d9db5a9e72b66038cf)
    Hexdump of start: a4 86 26 f0 22 40 02 41 e1 43 c1 44 22 20 80 0f 08 c0 88 8d 1c f0 22 40 02 41 e1 43 c1 44 22 20
- SEC_RT (32772 bytes): runtime ucode at d00d0000..d00d8000 (0x8000=32768 bytes, sha256=f9d58e59553188e1b0622da29629da788b3d915bf61c75b101c3b45d503a9e79)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80207000..8020f000 (0x8000=32768 bytes, sha256=61b3a1c9087cbd94525a9929343894209dc094c96fd0329cd33d397dc5b0b8cf)
    Hexdump of start: e6 c3 b5 c1 00 c8 cb 45 e2 e0 34 58 cb 46 e2 e0 34 9c 26 df 54 c0 40 85 60 85 ad 22 01 09 07 85
- SEC_RT (32772 bytes): runtime ucode at 8020f000..80217000 (0x8000=32768 bytes, sha256=a478746e44a7f61573b515163906ba4e131582dac6638092d173f335c265ce16)
    Hexdump of start: cb 46 d0 e0 68 30 ed 71 59 c0 00 85 6c 20 40 00 00 a5 00 86 10 78 ee 48 c3 40 0d d0 68 42 20 a0
- SEC_RT (32772 bytes): runtime ucode at 80240000..80248000 (0x8000=32768 bytes, sha256=c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80248000..80250000 (0x8000=32768 bytes, sha256=7498fe7f9803b25f83bac7a2b63e3b2818e7ec94971882cd18cd6e5134cd33f7)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80250000..80258000 (0x8000=32768 bytes, sha256=069c6fb4e4ccf50e70583ed73b2f84dd8482dc906ab6c2c146571fa980538525)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80258000..80260000 (0x8000=32768 bytes, sha256=75fe9e27eea30433f5bcfd95f13bea153f0995d43d07c890f1cff859dee6c29b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80260000..80268000 (0x8000=32768 bytes, sha256=eeac49a380c033c1e062aad83c7540f82f04c2e23e1c879610f09522bb87fbb8)
    Hexdump of start: 27 80 ac 44 0e a5 17 f0 00 16 01 70 d0 e0 68 2c 10 85 31 48 96 21 14 00 8c 21 07 8d 87 f6 2c 4d
- SEC_RT (32772 bytes): runtime ucode at 80268000..80270000 (0x8000=32768 bytes, sha256=b2fa34175687474fc7bbed58fd389f557b78b07f91074d1e881c64c197305569)
    Hexdump of start: 80 0f 08 c0 d4 59 0b 0a 9f 20 0c 1e 47 10 4c 71 2c 70 02 86 1f 09 05 00 16 27 80 10 16 26 43 10
- SEC_RT (32772 bytes): runtime ucode at 80270000..80278000 (0x8000=32768 bytes, sha256=61fbceaf9796864ade1882c7898e0ab3ab0f4f78dd0e7fceb311b91dbc24e7bb)
    Hexdump of start: 0a 8d 73 08 1f 80 0d 70 b5 f1 22 20 80 0f 08 c0 a0 29 e0 78 f1 c0 89 10 81 00 19 e9 8a 21 05 05
- SEC_RT (32772 bytes): runtime ucode at 80278000..80280000 (0x8000=32768 bytes, sha256=187c2d46e87fe4d3061f310ebd979bf9f29c87e05865fc5312d778e432a518d5)
    Hexdump of start: d5 f1 8c 70 4c 71 80 40 6c 71 8c b8 c3 41 c0 ee 87 88 ac 70 cc 70 ec 70 40 c7 22 20 80 0f 08 c0
- SEC_RT (32772 bytes): runtime ucode at 80280000..80288000 (0x8000=32768 bytes, sha256=789a14d6fd8506ca42f5e84906c8d8ead17d53470d5f99abb880678deae15d6c)
    Hexdump of start: 80 0f 27 80 70 49 08 46 0c 70 22 20 80 0f 27 80 70 49 d2 4d 11 4d 40 40 0f da 22 20 80 0f 08 c0
- SEC_RT (18924 bytes): runtime ucode at 80288000..8028c9e8 (0x49e8=18920 bytes, sha256=a9e3033b0411bb4ec4d0c055b0342764f064b5aaa9504a265ae62d43e2a9dc4b)
    Hexdump of start: 0c 70 09 f0 00 13 84 11 00 14 80 11 02 20 02 81 0c 72 03 21 43 81 00 18 86 10 c2 c0 e0 7e e0 78
- SEC_RT (128 bytes): runtime ucode at 8041a000..8041a07c (0x7c=124 bytes, sha256=b1c39ae54dbd341ea05087686c659272d1fd3fe75ec6bbdc50da1115f6fdc95d)
    Hexdump of start: 00 00 00 00 10 00 00 00 10 00 00 00 01 40 10 00 20 00 00 00 20 00 00 00 02 40 10 00 30 00 00 00
- SEC_RT (4240 bytes): runtime ucode at 8041a200..8041b28c (0x108c=4236 bytes, sha256=fde0f802803334cbca3a7542678e01bb9496f712b51b603e167c392591423cc1)
